Test results:
	BuyAndHoldDM: 9977.935614585876

Run #322
	MACDDM: 10025.479749917984
	BuyAndHoldDM: 10055.704966306686

Run #323
	MACDDM: 10001.929162979126
	BuyAndHoldDM: 10007.908277511597

Run #324
	MACDDM: 10032.665731430054
	BuyAndHoldDM: 10039.885389328003

Run #325
	MACDDM: 10039.435810089111
	BuyAndHoldDM: 10092.860176086426

Run #326
	MACDDM: 10039.619022369385
	BuyAndHoldDM: 10053.487246513367

Run #327
	MACDDM: 9775.764064788818
	BuyAndHoldDM: 9894.391258239746

Run #328
	MACDDM: 10006.484627723694
	BuyAndHoldDM: 10009.21699810028

Run #329
	MACDDM: 10029.393997192383
	BuyAndHoldDM: 9877.816232681274

Run #330
	MACDDM: 10004.83093547821
	BuyAndHoldDM: 10002.306361198425

Run #331
	MACDDM: 9985.679702758789
	BuyAndHoldDM: 10014.61554145813

Run #332
	MACDDM: 10007.766451835632
	BuyAndHoldDM: 10055.322704315186

Run #333
	MACDDM: 10035.272974967957
	BuyAndHoldDM: 10019.448133468628

Run #334
	MACDDM: 10005.591508865356
	BuyAndHoldDM: 10011.83983707428

Run #335
	MACDDM: 9987.408584594727
	BuyAndHoldDM: 10029.083820343018

Run #336
	MACDDM: 9998.686696052551
	BuyAndHoldDM: 9999.646549224854

Run #337
	MACDDM: 10005.443180561066
	BuyAndHoldDM: 10038.42128276825

Run #338
	MACDDM: 10020.672568321228
	BuyAndHoldDM: 10089.130010604858

Run #339
	MACDDM: 9995.033581733704
	BuyAndHoldDM: 10075.369022369385

Run #340
	MACDDM: 10014.438024520874
	BuyAndHoldDM: 10029.781326293945

Run #341
	MACDDM: 10007.050636768341
	BuyAndHoldDM: 10012.627171754837

Run #342
	MACDDM: 10006.307641983032
	BuyAndHoldDM: 10032.819326400757

Run #343
	MACDDM: 10000.657636642456
	BuyAndHoldDM: 9997.447397232056

Run #344
	MACDDM: 9997.227186203003
	BuyAndHoldDM: 10005.327104568481

Run #345
	MACDDM: 9997.623274326324
	BuyAndHoldDM: 10026.169775485992

Run #346
	MACDDM: 10003.87264251709
	BuyAndHoldDM: 10008.699256896973

Run #347
	MACDDM: 10011.973834991455
	BuyAndHoldDM: 9896.449909210205

Run #348
	MACDDM: 9994.45036315918
	BuyAndHoldDM: 10005.530471801758

Run #349
	MACDDM: 10040.35969543457
	BuyAndHoldDM: 10077.397968292236

Run #350
	MACDDM: 10032.40515422821
	BuyAndHoldDM: 10052.064622402191

Run #351
	MACDDM: 9999.311829566956
	BuyAndHoldDM: 9996.652626991272

Run #352
	MACDDM: 10020.508141994476
	BuyAndHoldDM: 10065.191067695618

Run #353
	MACDDM: 9996.97188282013
	BuyAndHoldDM: 9998.219860076904

Run #354
	MACDDM: 10011.886289596558
	BuyAndHoldDM: 10013.849834442139

Run #355
	MACDDM: 10155.882208824158
	BuyAndHoldDM: 10192.070444107056

Run #356
	MACDDM: 10019.464401245117
	BuyAndHoldDM: 10046.609379768372

Run #357
	MACDDM: 9984.21971321106
	BuyAndHoldDM: 9983.762349128723

Run #358
	MACDDM: 10001.728969573975
	BuyAndHoldDM: 9986.7524766922

Run #359
	MACDDM: 10002.327761173248
	BuyAndHoldDM: 9995.807189941406

Run #360
	MACDDM: 10023.53762435913
	BuyAndHoldDM: 10085.385824203491

Run #361
	MACDDM: 10032.230454444885
	BuyAndHoldDM: 10054.56517124176

Run #362
	MACDDM: 10026.695959568024
	BuyAndHoldDM: 10040.727766036987

Run #363
	MACDDM: 10006.719126224518
	BuyAndHoldDM: 10034.690089225769

Run #364
	MACDDM: 10004.046333312988
	BuyAndHoldDM: 10045.19319152832

Run #365
	MACDDM: 9982.738859057426
	BuyAndHoldDM: 9977.709871292114

Run #366
	MACDDM: 9994.824502944946
	BuyAndHoldDM: 10001.462473869324

Run #367
	MACDDM: 10001.915365219116
	BuyAndHoldDM: 10007.665809631348

Run #368
	MACDDM: 10018.466348648071
	BuyAndHoldDM: 10061.568429231644

Run #369
	MACDDM: 10011.369661331177
	BuyAndHoldDM: 10035.948359966278

Run #370
	MACDDM: 10016.210767745972
	BuyAndHoldDM: 10034.087224960327

Run #371
	MACDDM: 10035.707441329956
	BuyAndHoldDM: 10103.868028640747

Run #372
	MACDDM: 9985.495628356934
	BuyAndHoldDM: 10037.575119018555

Run #373
	MACDDM: 10015.25332736969
	BuyAndHoldDM: 10017.102135181427

Run #374
	MACDDM: 10033.879053115845
	BuyAndHoldDM: 10030.260171890259

Run #375
	MACDDM: 10045.414704799652
	BuyAndHoldDM: 10093.775074005127

Run #376
	MACDDM: 10001.650037765503
	BuyAndHoldDM: 10008.906487941742

Run #377
	MACDDM: 9998.473898887634
	BuyAndHoldDM: 9990.887927055359

Run #378
	MACDDM: 10019.843173980713
	BuyAndHoldDM: 10021.97871208191

Run #379
	MACDDM: 9735.634990692139
	BuyAndHoldDM: 9950.292274475098

Run #380
	MACDDM: 10073.561321258545
	BuyAndHoldDM: 10204.909130096436

Run #381
	MACDDM: 10000.354706764221
	BuyAndHoldDM: 10032.638639450073

Run #382
	MACDDM: 10046.758201599121
	BuyAndHoldDM: 10045.389701843262

Run #383
	MACDDM: 10029.83519744873
	BuyAndHoldDM: 10083.169231414795

Run #384
	MACDDM: 10003.319012641907
	BuyAndHoldDM: 10014.540738105774

Run #385
	MACDDM: 10028.51701259613
	BuyAndHoldDM: 9967.032211303711

Run #386
	MACDDM: 10000.029989242554
	BuyAndHoldDM: 10001.5419216156

Run #387
	MACDDM: 9995.745027542114
	BuyAndHoldDM: 10011.632992744446

Run #388
	MACDDM: 9839.7769241333
	BuyAndHoldDM: 9855.78341293335

Run #389
	MACDDM: 10026.367016792297
	BuyAndHoldDM: 10039.472046375275

Run #390
	MACDDM: 10040.514835357666
	BuyAndHoldDM: 10075.398832321167

Run #391
	MACDDM: 10001.033992767334
	BuyAndHoldDM: 10021.256702423096

Run #392
	MACDDM: 10012.49104309082
	BuyAndHoldDM: 10008.144749164581

Run #393
	MACDDM: 10007.112332344055
	BuyAndHoldDM: 10004.835264205933

Run #394
	MACDDM: 9998.116968154907
	BuyAndHoldDM: 9995.723690509796

Run #395
	MACDDM: 10007.440172672272
	BuyAndHoldDM: 10034.280814647675

Run #396
	MACDDM: 10019.467895030975
	BuyAndHoldDM: 10029.382486343384

Run #397
	MACDDM: 10013.1275472641
	BuyAndHoldDM: 10012.03101348877

Run #398
	MACDDM: 9990.572032928467
	BuyAndHoldDM: 9991.66905784607

Run #399
	MACDDM: 10032.685546875
	BuyAndHoldDM: 10072.472290039062

Run #400
	MACDDM: 10007.188873291016
	BuyAndHoldDM: 10026.548099517822

Run #401
	MACDDM: 10028.70413017273
	BuyAndHoldDM: 10045.75199842453

Run #402
	MACDDM: 10007.338215827942
	BuyAndHoldDM: 10052.87858581543

Run #403
	MACDDM: 9999.954924583435
	BuyAndHoldDM: 10001.415403366089

Run #404
	MACDDM: 10005.008316040039
	BuyAndHoldDM: 10001.211032867432

Run #405
	MACDDM: 10000.851331591606
	BuyAndHoldDM: 10001.966456532478

Run #406
	MACDDM: 9938.286792755127
	BuyAndHoldDM: 9863.092830657959

Run #407
	MACDDM: 10009.67074584961
	BuyAndHoldDM: 9952.031681060791

Run #408
	MACDDM: 10019.08994102478
	BuyAndHoldDM: 10010.165278434753

Run #409
	MACDDM: 10004.613597869873
	BuyAndHoldDM: 10026.896591186523

Run #410
	MACDDM: 10013.38482952118
	BuyAndHoldDM: 10027.94639492035

Run #411
	MACDDM: 10112.176502227783
	BuyAndHoldDM: 10256.123662948608

Run #412
	MACDDM: 9995.980493545532
	BuyAndHoldDM: 10001.304787635803

Run #413
	MACDDM: 10015.075098991394
	BuyAndHoldDM: 10029.197926521301

Run #414
	MACDDM: 10002.787166595459
	BuyAndHoldDM: 10007.97866821289

Run #415
	MACDDM: 9972.837419509888
	BuyAndHoldDM: 9980.789171218872

Run #416
	MACDDM: 10016.501983165741
	BuyAndHoldDM: 10033.043391108513

Run #417
	MACDDM: 10007.776260375977
	BuyAndHoldDM: 10005.935794830322

Run #418
	MACDDM: 10016.915163516998
	BuyAndHoldDM: 10041.796212673187

Run #419
	MACDDM: 10005.228843450546
	BuyAndHoldDM: 10016.573183298111

Run #420
	MACDDM: 10126.504884719849
	BuyAndHoldDM: 10275.323921203613

Run #421
	MACDDM: 9983.123829841614
	BuyAndHoldDM: 10011.400568008423

Run #422
	MACDDM: 10026.001670837402
	BuyAndHoldDM: 10053.554462432861

Run #423
	MACDDM: 10005.834503173828
	BuyAndHoldDM: 9997.05309677124

Run #424
	MACDDM: 9989.046661734581
	BuyAndHoldDM: 9982.786540031433

Run #425
	MACDDM: 10022.817304611206
	BuyAndHoldDM: 10061.865465164185

Run #426
	MACDDM: 10010.396599769592
	BuyAndHoldDM: 10046.371183395386

Run #427
	MACDDM: 10006.902804374695
	BuyAndHoldDM: 10007.14463710785

Run #428
	MACDDM: 10022.105716705322
	BuyAndHoldDM: 10064.420454025269

Run #429
	MACDDM: 10028.197117805481
	BuyAndHoldDM: 10042.61061000824

Run #430
	MACDDM: 10023.049897670746
	BuyAndHoldDM: 10065.895227432251

Run #431
	MACDDM: 10005.439906358719
	BuyAndHoldDM: 10039.381703138351

Run #432
	MACDDM: 10002.822392463684
	BuyAndHoldDM: 10006.077275276184

Run #433
	MACDDM: 10020.783548355103
	BuyAndHoldDM: 10027.915941238403

Run #434
	MACDDM: 10002.730492591858
	BuyAndHoldDM: 10005.100323677063

Run #435
	MACDDM: 10012.409246444702
	BuyAndHoldDM: 10011.79430603981

Run #436
	MACDDM: 10022.252840042114
	BuyAndHoldDM: 10042.931663513184

Run #437
	MACDDM: 10014.486610889435
	BuyAndHoldDM: 10017.595113754272

Run #438
	MACDDM: 10004.622042655945
	BuyAndHoldDM: 10030.157262802124

Run #439
	MACDDM: 10013.177249908447
	BuyAndHoldDM: 10150.170394897461

Run #440
	MACDDM: 10059.465686798096
	BuyAndHoldDM: 10127.247301101685

Run #441
	MACDDM: 10026.14796257019
	BuyAndHoldDM: 10050.227831363678

Run #442
	MACDDM: 10007.305334091187
	BuyAndHoldDM: 10014.144998550415

Run #443
	MACDDM: 10068.723609924316
	BuyAndHoldDM: 10124.311748504639

Run #444
	MACDDM: 10014.043497562408
	BuyAndHoldDM: 9999.442548751831

Run #445
	MACDDM: 10013.048998832703
	BuyAndHoldDM: 10042.418720245361

Run #446
	MACDDM: 10057.19912147522
	BuyAndHoldDM: 10160.005729675293

Run #447
	MACDDM: 9999.960810661316
	BuyAndHoldDM: 9999.956071853638

Run #448
	MACDDM: 10011.817684173584
	BuyAndHoldDM: 10016.888317108154

Run #449
	MACDDM: 10006.54463672638
	BuyAndHoldDM: 10026.45478439331

Run #450
	MACDDM: 9771.050842285156
	BuyAndHoldDM: 9829.459575653076

Run #451
	MACDDM: 10021.263944625854
	BuyAndHoldDM: 10041.743244171143

Run #452
	MACDDM: 10014.28466796875
	BuyAndHoldDM: 10043.337989807129

Run #453
	MACDDM: 9991.146550178528
	BuyAndHoldDM: 10019.51620388031

Run #454
	MACDDM: 9999.576009750366
	BuyAndHoldDM: 9998.542490005493

Run #455
	MACDDM: 10028.471914291382
	BuyAndHoldDM: 10041.513323783875

Run #456
	MACDDM: 10012.018142700195
	BuyAndHoldDM: 10071.597686767578

Run #457
	MACDDM: 10006.755924224854
	BuyAndHoldDM: 10023.931533813477

Run #458
	MACDDM: 10005.953964233398
	BuyAndHoldDM: 10017.354517936707

Run #459
	MACDDM: 9996.251333236694
	BuyAndHoldDM: 10011.901999473572

Run #460
	MACDDM: 10024.32723236084
	BuyAndHoldDM: 10050.119284629822

Run #461
	MACDDM: 10030.214672088623
	BuyAndHoldDM: 10061.641208648682

Run #462
	MACDDM: 10008.077809810638
	BuyAndHoldDM: 10037.516443014145

Run #463
	MACDDM: 9992.740542411804
	BuyAndHoldDM: 10003.600120544434

Run #464
	MACDDM: 10000.172804355621
	BuyAndHoldDM: 9995.634330272675

Run #465
	MACDDM: 10028.975490570068
	BuyAndHoldDM: 10006.797950744629

Run #466
	MACDDM: 10022.127791881561
	BuyAndHoldDM: 10061.313633680344

Run #467
	MACDDM: 10017.007289886475
	BuyAndHoldDM: 10059.060784339905

Run #468
	MACDDM: 10165.467185974121
	BuyAndHoldDM: 10240.464130401611

Run #469
	MACDDM: 10021.599420547485
	BuyAndHoldDM: 10099.94662284851

Run #470
	MACDDM: 10014.786460876465
	BuyAndHoldDM: 10037.190547943115

Run #471
	MACDDM: 10024.438087463379
	BuyAndHoldDM: 10057.922664642334

Run #472
	MACDDM: 10024.076452255249
	BuyAndHoldDM: 10061.370084762573

Run #473
	MACDDM: 10095.562511444092
	BuyAndHoldDM: 10138.855438232422

Run #474
	MACDDM: 10008.846514701843
	BuyAndHoldDM: 10014.415165901184

Run #475
	MACDDM: 10015.711345672607
	BuyAndHoldDM: 10023.81944656372

Run #476
	MACDDM: 10019.682704925537
	BuyAndHoldDM: 10005.67442703247

Run #477
	MACDDM: 9808.775192260742
	BuyAndHoldDM: 10007.939086914062

Run #478
	MACDDM: 10023.45923280716
	BuyAndHoldDM: 10076.985335826874

Run #479
	MACDDM: 10000.181829452515
	BuyAndHoldDM: 10006.326095581055

Run #480
	MACDDM: 10005.883612155914
	BuyAndHoldDM: 10031.643225431442

Run #481
	MACDDM: 9981.649353027344
	BuyAndHoldDM: 9977.00161743164

Run #482
	MACDDM: 10012.597158193588
	BuyAndHoldDM: 10016.152164697647

Run #483
	MACDDM: 10034.042112350464
	BuyAndHoldDM: 10073.15118598938

Run #484
	MACDDM: 9987.73609161377
	BuyAndHoldDM: 10005.243312835693

Run #485
	MACDDM: 10088.275480270386
	BuyAndHoldDM: 10079.32548904419

Run #486
	MACDDM: 9975.02827835083
	BuyAndHoldDM: 10049.042392730713

Run #487
	MACDDM: 10082.79010772705
	BuyAndHoldDM: 10149.973476409912

Run #488
	MACDDM: 10098.9602394104
	BuyAndHoldDM: 10220.437433242798

Run #489
	MACDDM: 10009.709231853485
	BuyAndHoldDM: 10014.409271240234

Run #490
	MACDDM: 10006.355972290039
	BuyAndHoldDM: 10031.486515045166

Run #491
	MACDDM: 9993.91015446186
	BuyAndHoldDM: 9991.848682522774

Run #492
	MACDDM: 10037.076155662537
	BuyAndHoldDM: 10086.065693855286

Run #493
	MACDDM: 9971.952150344849
	BuyAndHoldDM: 10133.195282936096

Run #494
	MACDDM: 10013.606352806091
	BuyAndHoldDM: 10024.743747711182

Run #495
	MACDDM: 10029.227246284485
	BuyAndHoldDM: 9974.110582828522

Run #496
	MACDDM: 10021.799483776093
	BuyAndHoldDM: 10034.218915700912

Run #497
	MACDDM: 10003.35139131546
	BuyAndHoldDM: 10024.83058834076

Run #498
	MACDDM: 10005.896760702133
	BuyAndHoldDM: 10006.412237405777

Run #499
	MACDDM: 10006.481155395508
	BuyAndHoldDM: 10006.764616012573

Run #500
	MACDDM: 10110.933760643005
	BuyAndHoldDM: 10202.332034111023
