Test results:
	SimpleSentimentDM: 10011.02008676529
	BuyAndHoldDM: 10023.274173021317

Run #291
	SimpleSentimentDM: 10008.39453125
	BuyAndHoldDM: 10046.732997894287

Run #292
	SimpleSentimentDM: 10050.667984008789
	BuyAndHoldDM: 10153.369598388672

Run #293
	SimpleSentimentDM: 9994.570607662201
	BuyAndHoldDM: 9992.655997037888

Run #294
	SimpleSentimentDM: 9965.345184326172
	BuyAndHoldDM: 9868.86918258667

Run #295
	SimpleSentimentDM: 10009.795406341553
	BuyAndHoldDM: 10046.492419242859

Run #296
	SimpleSentimentDM: 9998.415355205536
	BuyAndHoldDM: 10011.383088111877

Run #297
	SimpleSentimentDM: 9987.039166927338
	BuyAndHoldDM: 9994.980640649796

Run #298
	SimpleSentimentDM: 10005.923988103867
	BuyAndHoldDM: 10020.220421791077

Run #299
	SimpleSentimentDM: 10003.550559997559
	BuyAndHoldDM: 10099.880540847778

Run #300
	SimpleSentimentDM: 10018.256882190704
	BuyAndHoldDM: 10024.026829242706

Run #301
	SimpleSentimentDM: 10003.62167930603
	BuyAndHoldDM: 9976.888458251953

Run #302
	SimpleSentimentDM: 10022.054180145264
	BuyAndHoldDM: 10088.547262191772

Run #303
	SimpleSentimentDM: 10008.226755142212
	BuyAndHoldDM: 10037.719621658325

Run #304
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 9997.401669502258

Run #305
	SimpleSentimentDM: 10005.034094810486
	BuyAndHoldDM: 10031.835958242416

Run #306
	SimpleSentimentDM: 10032.900369644165
	BuyAndHoldDM: 10103.038215637207

Run #307
	SimpleSentimentDM: 10152.863237380981
	BuyAndHoldDM: 10145.270275115967

Run #308
	SimpleSentimentDM: 9995.006813049316
	BuyAndHoldDM: 10021.065315246582

Run #309
	SimpleSentimentDM: 10016.610778808594
	BuyAndHoldDM: 10082.524528503418

Run #310
	SimpleSentimentDM: 9998.66000366211
	BuyAndHoldDM: 10047.420610427856

Run #311
	SimpleSentimentDM: 9999.486426353455
	BuyAndHoldDM: 10045.59324169159

Run #312
	SimpleSentimentDM: 9997.80772781372
	BuyAndHoldDM: 10008.95984840393

Run #313
	SimpleSentimentDM: 10010.532186508179
	BuyAndHoldDM: 10004.317877292633

Run #314
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10009.849655151367

Run #315
	SimpleSentimentDM: 10000.795428991318
	BuyAndHoldDM: 10002.267243146896

Run #316
	SimpleSentimentDM: 9998.67000579834
	BuyAndHoldDM: 10004.61738395691

Run #317
	SimpleSentimentDM: 10044.484046936035
	BuyAndHoldDM: 10135.145900726318

Run #318
	SimpleSentimentDM: 9999.56020116806
	BuyAndHoldDM: 10048.929428577423

Run #319
	SimpleSentimentDM: 10023.601651191711
	BuyAndHoldDM: 9990.557521820068

Run #320
	SimpleSentimentDM: 10004.967906951904
	BuyAndHoldDM: 10118.963369369507

Run #321
	SimpleSentimentDM: 9999.514288902283
	BuyAndHoldDM: 10017.275659918785

Run #322
	SimpleSentimentDM: 9998.888548374176
	BuyAndHoldDM: 10024.016567230225

Run #323
	SimpleSentimentDM: 10099.333312988281
	BuyAndHoldDM: 10163.3803024292

Run #324
	SimpleSentimentDM: 10009.711433410645
	BuyAndHoldDM: 10018.015697956085

Run #325
	SimpleSentimentDM: 10053.039520263672
	BuyAndHoldDM: 10136.976089477539

Run #326
	SimpleSentimentDM: 10000.219322681427
	BuyAndHoldDM: 10000.756772994995

Run #327
	SimpleSentimentDM: 10063.434617996216
	BuyAndHoldDM: 10119.431547164917

Run #328
	SimpleSentimentDM: 10001.13893699646
	BuyAndHoldDM: 10004.902477264404

Run #329
	SimpleSentimentDM: 10016.596228122711
	BuyAndHoldDM: 10026.112171649933

Run #330
	SimpleSentimentDM: 9997.213817596436
	BuyAndHoldDM: 10040.817925453186

Run #331
	SimpleSentimentDM: 9999.877411365509
	BuyAndHoldDM: 10028.002703666687

Run #332
	SimpleSentimentDM: 10006.232437133789
	BuyAndHoldDM: 10047.326483726501

Run #333
	SimpleSentimentDM: 10030.765953063965
	BuyAndHoldDM: 10038.555721282959

Run #334
	SimpleSentimentDM: 10001.502769708633
	BuyAndHoldDM: 10034.020367383957

Run #335
	SimpleSentimentDM: 10000.920139312744
	BuyAndHoldDM: 10010.461375236511

Run #336
	SimpleSentimentDM: 10000.018646240234
	BuyAndHoldDM: 10008.222954750061

Run #337
	SimpleSentimentDM: 10003.764553070068
	BuyAndHoldDM: 10016.392518043518

Run #338
	SimpleSentimentDM: 10008.606760025024
	BuyAndHoldDM: 10064.07151222229

Run #339
	SimpleSentimentDM: 10093.51029586792
	BuyAndHoldDM: 10296.395641326904

Run #340
	SimpleSentimentDM: 10015.304599761963
	BuyAndHoldDM: 10073.32783317566

Run #341
	SimpleSentimentDM: 10041.441009521484
	BuyAndHoldDM: 10027.642185211182

Run #342
	SimpleSentimentDM: 10007.565058231354
	BuyAndHoldDM: 10020.889531850815

Run #343
	SimpleSentimentDM: 10008.272373199463
	BuyAndHoldDM: 10056.785676956177

Run #344
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10002.560438156128

Run #345
	SimpleSentimentDM: 10029.512115478516
	BuyAndHoldDM: 10024.585224151611

Run #346
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10010.63304901123

Run #347
	SimpleSentimentDM: 10014.084506988525
	BuyAndHoldDM: 10098.331594467163

Run #348
	SimpleSentimentDM: 10001.090141534805
	BuyAndHoldDM: 10015.089460134506

Run #349
	SimpleSentimentDM: 9992.688432216644
	BuyAndHoldDM: 9996.676252484322

Run #350
	SimpleSentimentDM: 10036.276062011719
	BuyAndHoldDM: 10176.429649353027

Run #351
	SimpleSentimentDM: 10002.921343564987
	BuyAndHoldDM: 10013.663969993591

Run #352
	SimpleSentimentDM: 9999.596128940582
	BuyAndHoldDM: 9990.900625348091

Run #353
	SimpleSentimentDM: 10001.157876968384
	BuyAndHoldDM: 10031.73594713211

Run #354
	SimpleSentimentDM: 10000.134805679321
	BuyAndHoldDM: 10003.145859718323

Run #355
	SimpleSentimentDM: 10003.534635543823
	BuyAndHoldDM: 10006.793399810791

Run #356
	SimpleSentimentDM: 9994.169218063354
	BuyAndHoldDM: 10006.158739328384

Run #357
	SimpleSentimentDM: 10000.118015289307
	BuyAndHoldDM: 10008.94061756134

Run #358
	SimpleSentimentDM: 10000.777000188828
	BuyAndHoldDM: 10020.846861839294

Run #359
	SimpleSentimentDM: 9999.270366668701
	BuyAndHoldDM: 10004.300745010376

Run #360
	SimpleSentimentDM: 10006.917234420776
	BuyAndHoldDM: 9979.613562583923

Run #361
	SimpleSentimentDM: 9978.973503112793
	BuyAndHoldDM: 10014.088485717773

Run #362
	SimpleSentimentDM: 10017.926559448242
	BuyAndHoldDM: 10050.707368850708

Run #363
	SimpleSentimentDM: 10064.158695220947
	BuyAndHoldDM: 10131.952323913574

Run #364
	SimpleSentimentDM: 9997.75463461876
	BuyAndHoldDM: 10013.917760133743

Run #365
	SimpleSentimentDM: 10011.901588439941
	BuyAndHoldDM: 10042.249103546143

Run #366
	SimpleSentimentDM: 10013.188835144043
	BuyAndHoldDM: 9986.8169631958

Run #367
	SimpleSentimentDM: 9991.87544631958
	BuyAndHoldDM: 10070.820945739746

Run #368
	SimpleSentimentDM: 10109.84361076355
	BuyAndHoldDM: 10078.58893585205

Run #369
	SimpleSentimentDM: 10004.352081298828
	BuyAndHoldDM: 10018.609212875366

Run #370
	SimpleSentimentDM: 10004.038107395172
	BuyAndHoldDM: 10005.829193115234

Run #371
	SimpleSentimentDM: 9999.311480522156
	BuyAndHoldDM: 10007.079784870148

Run #372
	SimpleSentimentDM: 9990.90609741211
	BuyAndHoldDM: 9987.427169799805

Run #373
	SimpleSentimentDM: 10010.943172454834
	BuyAndHoldDM: 10032.08407998085

Run #374
	SimpleSentimentDM: 9995.272611618042
	BuyAndHoldDM: 10014.016192436218

Run #375
	SimpleSentimentDM: 10009.457238912582
	BuyAndHoldDM: 10040.529366016388

Run #376
	SimpleSentimentDM: 9997.41551041603
	BuyAndHoldDM: 10004.878701210022

Run #377
	SimpleSentimentDM: 9980.744873046875
	BuyAndHoldDM: 10036.369297027588

Run #378
	SimpleSentimentDM: 10059.306361198425
	BuyAndHoldDM: 10063.434520721436

Run #379
	SimpleSentimentDM: 10061.808376312256
	BuyAndHoldDM: 10127.30475616455

Run #380
	SimpleSentimentDM: 10058.487285614014
	BuyAndHoldDM: 10129.653345108032

Run #381
	SimpleSentimentDM: 10002.334973335266
	BuyAndHoldDM: 10014.493230342865

Run #382
	SimpleSentimentDM: 9999.305847883224
	BuyAndHoldDM: 10016.050243854523

Run #383
	SimpleSentimentDM: 10003.322380065918
	BuyAndHoldDM: 10016.667636871338

Run #384
	SimpleSentimentDM: 9996.298796892166
	BuyAndHoldDM: 10003.740264415741

Run #385
	SimpleSentimentDM: 9998.149197816849
	BuyAndHoldDM: 9999.110835790634

Run #386
	SimpleSentimentDM: 9987.732009887695
	BuyAndHoldDM: 10006.024045944214

Run #387
	SimpleSentimentDM: 10002.83282327652
	BuyAndHoldDM: 10008.09452199936

Run #388
	SimpleSentimentDM: 10003.301090240479
	BuyAndHoldDM: 10033.767246246338

Run #389
	SimpleSentimentDM: 9991.320579051971
	BuyAndHoldDM: 10001.057953357697

Run #390
	SimpleSentimentDM: 10010.737443685532
	BuyAndHoldDM: 10035.570201158524

Run #391
	SimpleSentimentDM: 10000.333902359009
	BuyAndHoldDM: 10026.770522236824

Run #392
	SimpleSentimentDM: 10000.696513652802
	BuyAndHoldDM: 9999.140095710754

Run #393
	SimpleSentimentDM: 10000.770004272461
	BuyAndHoldDM: 10014.802158355713

Run #394
	SimpleSentimentDM: 10011.451835632324
	BuyAndHoldDM: 10091.624450683594

Run #395
	SimpleSentimentDM: 10009.062139034271
	BuyAndHoldDM: 10023.625797748566

Run #396
	SimpleSentimentDM: 10019.098854064941
	BuyAndHoldDM: 10015.705390930176

Run #397
	SimpleSentimentDM: 10000.142273426056
	BuyAndHoldDM: 10006.297775506973

Run #398
	SimpleSentimentDM: 9989.376559257507
	BuyAndHoldDM: 10067.33007144928

Run #399
	SimpleSentimentDM: 10004.93796825409
	BuyAndHoldDM: 10011.871118068695

Run #400
	SimpleSentimentDM: 10007.299179077148
	BuyAndHoldDM: 9978.969388961792

Run #401
	SimpleSentimentDM: 10000.02730178833
	BuyAndHoldDM: 10031.188549041748

Run #402
	SimpleSentimentDM: 10008.050050735474
	BuyAndHoldDM: 10032.171268463135

Run #403
	SimpleSentimentDM: 9997.432960987091
	BuyAndHoldDM: 9989.511617183685

Run #404
	SimpleSentimentDM: 9988.840382575989
	BuyAndHoldDM: 9971.226818084717

Run #405
	SimpleSentimentDM: 10022.513900756836
	BuyAndHoldDM: 10028.117531776428

Run #406
	SimpleSentimentDM: 9998.920001983643
	BuyAndHoldDM: 9998.716838002205

Run #407
	SimpleSentimentDM: 10000.004306793213
	BuyAndHoldDM: 10014.18334197998

Run #408
	SimpleSentimentDM: 10003.302154779434
	BuyAndHoldDM: 10020.216145038605

Run #409
	SimpleSentimentDM: 9998.402730464935
	BuyAndHoldDM: 10034.884983539581

Run #410
	SimpleSentimentDM: 10000.922319412231
	BuyAndHoldDM: 10003.29195022583

Run #411
	SimpleSentimentDM: 9990.485458374023
	BuyAndHoldDM: 9990.339645385742

Run #412
	SimpleSentimentDM: 10065.47290802002
	BuyAndHoldDM: 10082.41670036316

Run #413
	SimpleSentimentDM: 10064.321941375732
	BuyAndHoldDM: 10221.966861724854

Run #414
	SimpleSentimentDM: 10031.02526473999
	BuyAndHoldDM: 10133.987224578857

Run #415
	SimpleSentimentDM: 10002.448001861572
	BuyAndHoldDM: 10007.483162879944

Run #416
	SimpleSentimentDM: 10040.812454223633
	BuyAndHoldDM: 10082.039737701416

Run #417
	SimpleSentimentDM: 9996.196586608887
	BuyAndHoldDM: 9987.32181930542

Run #418
	SimpleSentimentDM: 10001.512586593628
	BuyAndHoldDM: 10040.414076328278

Run #419
	SimpleSentimentDM: 9999.346238613129
	BuyAndHoldDM: 10003.896049022675

Run #420
	SimpleSentimentDM: 10003.292516708374
	BuyAndHoldDM: 10007.566551208496

Run #421
	SimpleSentimentDM: 10000.75319314003
	BuyAndHoldDM: 10030.591797947884

Run #422
	SimpleSentimentDM: 9993.163833618164
	BuyAndHoldDM: 9998.62056350708

Run #423
	SimpleSentimentDM: 10001.198835849762
	BuyAndHoldDM: 9993.550068378448

Run #424
	SimpleSentimentDM: 10001.233784198761
	BuyAndHoldDM: 10016.125799179077

Run #425
	SimpleSentimentDM: 9984.205224990845
	BuyAndHoldDM: 9939.20679473877

Run #426
	SimpleSentimentDM: 9999.027700424194
	BuyAndHoldDM: 10035.311671257019

Run #427
	SimpleSentimentDM: 10018.365342617035
	BuyAndHoldDM: 10023.298215866089

Run #428
	SimpleSentimentDM: 10016.891269683838
	BuyAndHoldDM: 10088.71899986267

Run #429
	SimpleSentimentDM: 10005.429222106934
	BuyAndHoldDM: 9971.64118385315

Run #430
	SimpleSentimentDM: 9964.13953781128
	BuyAndHoldDM: 9804.303485870361

Run #431
	SimpleSentimentDM: 9996.925386428833
	BuyAndHoldDM: 9998.382979393005

Run #432
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10012.896127462387

Run #433
	SimpleSentimentDM: 10002.956619262695
	BuyAndHoldDM: 10013.575077056885

Run #434
	SimpleSentimentDM: 9996.940763235092
	BuyAndHoldDM: 9991.159385919571

Run #435
	SimpleSentimentDM: 10001.589347839355
	BuyAndHoldDM: 10012.357232093811

Run #436
	SimpleSentimentDM: 10000.235339641571
	BuyAndHoldDM: 10012.677975654602

Run #437
	SimpleSentimentDM: 10005.604693889618
	BuyAndHoldDM: 10019.259509563446

Run #438
	SimpleSentimentDM: 9992.172721862793
	BuyAndHoldDM: 10034.94849395752

Run #439
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10005.243978500366

Run #440
	SimpleSentimentDM: 10010.771181344986
	BuyAndHoldDM: 10028.187299013138

Run #441
	SimpleSentimentDM: 10005.100650787354
	BuyAndHoldDM: 10015.169847488403

Run #442
	SimpleSentimentDM: 10012.380945205688
	BuyAndHoldDM: 10033.18479347229

Run #443
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 9997.79664516449

Run #444
	SimpleSentimentDM: 9986.440132141113
	BuyAndHoldDM: 10026.49558544159

Run #445
	SimpleSentimentDM: 9997.922264099121
	BuyAndHoldDM: 9994.682375907898

Run #446
	SimpleSentimentDM: 9990.144659996033
	BuyAndHoldDM: 10021.069590091705

Run #447
	SimpleSentimentDM: 10002.161804199219
	BuyAndHoldDM: 10011.31608581543

Run #448
	SimpleSentimentDM: 10002.202661514282
	BuyAndHoldDM: 10022.791915893555

Run #449
	SimpleSentimentDM: 10002.1556930542
	BuyAndHoldDM: 10033.27621459961

Run #450
	SimpleSentimentDM: 10010.999897003174
	BuyAndHoldDM: 10002.953600168228

Run #451
	SimpleSentimentDM: 10001.369588851929
	BuyAndHoldDM: 10019.268851995468

Run #452
	SimpleSentimentDM: 10006.649322748184
	BuyAndHoldDM: 9992.860777974129

Run #453
	SimpleSentimentDM: 10008.810100078583
	BuyAndHoldDM: 10002.411445856094

Run #454
	SimpleSentimentDM: 10007.857809066772
	BuyAndHoldDM: 9996.480743050575

Run #455
	SimpleSentimentDM: 10003.881893157959
	BuyAndHoldDM: 10025.68743133545

Run #456
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 9992.476376533508

Run #457
	SimpleSentimentDM: 9999.622777938843
	BuyAndHoldDM: 9998.00595152378

Run #458
	SimpleSentimentDM: 10014.472980976105
	BuyAndHoldDM: 10057.422474622726

Run #459
	SimpleSentimentDM: 10010.835765838623
	BuyAndHoldDM: 10004.300764083862

Run #460
	SimpleSentimentDM: 9997.476490020752
	BuyAndHoldDM: 10000.253925323486

Run #461
	SimpleSentimentDM: 10002.397548675537
	BuyAndHoldDM: 10011.23674583435

Run #462
	SimpleSentimentDM: 10010.820006370544
	BuyAndHoldDM: 10005.048936843872

Run #463
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10041.084785461426

Run #464
	SimpleSentimentDM: 10004.036125183105
	BuyAndHoldDM: 10010.343461990356

Run #465
	SimpleSentimentDM: 10000.290968418121
	BuyAndHoldDM: 10033.592941761017

Run #466
	SimpleSentimentDM: 10019.668884277344
	BuyAndHoldDM: 10068.051666259766

Run #467
	SimpleSentimentDM: 10010.793510437012
	BuyAndHoldDM: 10023.605237960815

Run #468
	SimpleSentimentDM: 10002.102485656738
	BuyAndHoldDM: 10010.191144943237

Run #469
	SimpleSentimentDM: 10010.143228292465
	BuyAndHoldDM: 10023.70197725296

Run #470
	SimpleSentimentDM: 10000.346094369888
	BuyAndHoldDM: 10020.453038454056

Run #471
	SimpleSentimentDM: 10001.498359680176
	BuyAndHoldDM: 10000.569221496582

Run #472
	SimpleSentimentDM: 10025.555526733398
	BuyAndHoldDM: 10069.251846313477

Run #473
	SimpleSentimentDM: 9999.512580871582
	BuyAndHoldDM: 10035.93666934967

Run #474
	SimpleSentimentDM: 10010.11738204956
	BuyAndHoldDM: 10040.382917404175

Run #475
	SimpleSentimentDM: 10000.468082666397
	BuyAndHoldDM: 10018.372036457062

Run #476
	SimpleSentimentDM: 9995.79027557373
	BuyAndHoldDM: 10048.211502075195

Run #477
	SimpleSentimentDM: 9993.727714538574
	BuyAndHoldDM: 10151.0322265625

Run #478
	SimpleSentimentDM: 9999.90036201477
	BuyAndHoldDM: 9996.6973361969

Run #479
	SimpleSentimentDM: 10000.770225524902
	BuyAndHoldDM: 10069.079620361328

Run #480
	SimpleSentimentDM: 10040.825748443604
	BuyAndHoldDM: 10083.678590774536

Run #481
	SimpleSentimentDM: 10061.631380081177
	BuyAndHoldDM: 9993.546909332275

Run #482
	SimpleSentimentDM: 10005.83447265625
	BuyAndHoldDM: 9996.665173530579

Run #483
	SimpleSentimentDM: 9990.68924999237
	BuyAndHoldDM: 9991.418917655945

Run #484
	SimpleSentimentDM: 10070.542182922363
	BuyAndHoldDM: 10129.92877960205

Run #485
	SimpleSentimentDM: 9997.630546569824
	BuyAndHoldDM: 10001.973959445953

Run #486
	SimpleSentimentDM: 10027.46859741211
	BuyAndHoldDM: 10101.98706817627

Run #487
	SimpleSentimentDM: 10020.169860839844
	BuyAndHoldDM: 10105.650977134705

Run #488
	SimpleSentimentDM: 10000.463775634766
	BuyAndHoldDM: 10015.098507881165

Run #489
	SimpleSentimentDM: 10008.61530160904
	BuyAndHoldDM: 10033.296206951141

Run #490
	SimpleSentimentDM: 9994.570607662201
	BuyAndHoldDM: 9990.699843168259

Run #491
	SimpleSentimentDM: 10061.400831222534
	BuyAndHoldDM: 10142.064918518066

Run #492
	SimpleSentimentDM: 10004.56919002533
	BuyAndHoldDM: 10032.245830535889

Run #493
	SimpleSentimentDM: 10028.128295898438
	BuyAndHoldDM: 10009.045574188232

Run #494
	SimpleSentimentDM: 10001.248239517212
	BuyAndHoldDM: 10042.088171005249

Run #495
	SimpleSentimentDM: 9996.389120101929
	BuyAndHoldDM: 10058.019232273102

Run #496
	SimpleSentimentDM: 9998.659185409546
	BuyAndHoldDM: 10050.45906162262

Run #497
	SimpleSentimentDM: 10077.238445281982
	BuyAndHoldDM: 9946.15938949585

Run #498
	SimpleSentimentDM: 10004.136518239975
	BuyAndHoldDM: 10031.28316950798

Run #499
	SimpleSentimentDM: 10003.802804470062
	BuyAndHoldDM: 10034.34244275093

Run #500
	SimpleSentimentDM: 10092.34372329712
	BuyAndHoldDM: 10067.28793334961
