Test results:
	BuyAndHoldDM: 10007.851341247559

Run #295
	AvgSentimentDM: 10020.430633544922
	BuyAndHoldDM: 10098.422286987305

Run #296
	AvgSentimentDM: 9992.137350797653
	BuyAndHoldDM: 10009.89113843441

Run #297
	AvgSentimentDM: 10046.230186462402
	BuyAndHoldDM: 10113.509624481201

Run #298
	AvgSentimentDM: 9997.68440246582
	BuyAndHoldDM: 10015.23682975769

Run #299
	AvgSentimentDM: 9987.152114868164
	BuyAndHoldDM: 9994.011249542236

Run #300
	AvgSentimentDM: 10076.103244781494
	BuyAndHoldDM: 10201.615859985352

Run #301
	AvgSentimentDM: 9984.87716293335
	BuyAndHoldDM: 10017.976356506348

Run #302
	AvgSentimentDM: 9998.725933074951
	BuyAndHoldDM: 9959.658878326416

Run #303
	AvgSentimentDM: 10001.688948631287
	BuyAndHoldDM: 10001.168182373047

Run #304
	AvgSentimentDM: 9999.810207366943
	BuyAndHoldDM: 9995.038140296936

Run #305
	AvgSentimentDM: 10008.829936504364
	BuyAndHoldDM: 10029.09747505188

Run #306
	AvgSentimentDM: 10001.817680358887
	BuyAndHoldDM: 10001.733494758606

Run #307
	AvgSentimentDM: 10031.138095855713
	BuyAndHoldDM: 10137.506225585938

Run #308
	AvgSentimentDM: 9995.72751235962
	BuyAndHoldDM: 9814.802179336548

Run #309
	AvgSentimentDM: 10004.931789398193
	BuyAndHoldDM: 10046.141382217407

Run #310
	AvgSentimentDM: 10000.004092931747
	BuyAndHoldDM: 10028.113617897034

Run #311
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10008.91028881073

Run #312
	AvgSentimentDM: 9998.009407043457
	BuyAndHoldDM: 9991.662731170654

Run #313
	AvgSentimentDM: 9997.70000076294
	BuyAndHoldDM: 10009.406618118286

Run #314
	AvgSentimentDM: 10002.565364837646
	BuyAndHoldDM: 10045.420091629028

Run #315
	AvgSentimentDM: 9999.164529800415
	BuyAndHoldDM: 9999.749193906784

Run #316
	AvgSentimentDM: 10048.13680934906
	BuyAndHoldDM: 10018.718524932861

Run #317
	AvgSentimentDM: 9999.4700050354
	BuyAndHoldDM: 10002.540599822998

Run #318
	AvgSentimentDM: 10005.774326324463
	BuyAndHoldDM: 9995.137820720673

Run #319
	AvgSentimentDM: 10024.979684829712
	BuyAndHoldDM: 10032.14104270935

Run #320
	AvgSentimentDM: 10001.662760734558
	BuyAndHoldDM: 10007.005041122437

Run #321
	AvgSentimentDM: 9997.876029968262
	BuyAndHoldDM: 10033.226566314697

Run #322
	AvgSentimentDM: 10004.29268693924
	BuyAndHoldDM: 10053.526008844376

Run #323
	AvgSentimentDM: 9991.258010864258
	BuyAndHoldDM: 10072.938598632812

Run #324
	AvgSentimentDM: 10006.702987670898
	BuyAndHoldDM: 10072.602835655212

Run #325
	AvgSentimentDM: 10005.601032733917
	BuyAndHoldDM: 10022.028769731522

Run #326
	AvgSentimentDM: 9999.080001831055
	BuyAndHoldDM: 10006.71297454834

Run #327
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10001.666142940521

Run #328
	AvgSentimentDM: 9997.370262145996
	BuyAndHoldDM: 10029.422406435013

Run #329
	AvgSentimentDM: 10001.370433330536
	BuyAndHoldDM: 10089.496294021606

Run #330
	AvgSentimentDM: 10023.862266540527
	BuyAndHoldDM: 10106.459327697754

Run #331
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10001.557182312012

Run #332
	AvgSentimentDM: 9998.212673187256
	BuyAndHoldDM: 10018.599081754684

Run #333
	AvgSentimentDM: 10075.046672821045
	BuyAndHoldDM: 10247.8981590271

Run #334
	AvgSentimentDM: 9999.948524475098
	BuyAndHoldDM: 10010.822008132935

Run #335
	AvgSentimentDM: 10003.223518133163
	BuyAndHoldDM: 10011.037798166275

Run #336
	AvgSentimentDM: 10001.598021030426
	BuyAndHoldDM: 10040.114223480225

Run #337
	AvgSentimentDM: 10001.955321788788
	BuyAndHoldDM: 10047.272668361664

Run #338
	AvgSentimentDM: 9998.77974319458
	BuyAndHoldDM: 9996.184686779976

Run #339
	AvgSentimentDM: 10006.049911499023
	BuyAndHoldDM: 10041.658379554749

Run #340
	AvgSentimentDM: 9978.246725082397
	BuyAndHoldDM: 9970.586597442627

Run #341
	AvgSentimentDM: 10023.459953308105
	BuyAndHoldDM: 10043.490734100342

Run #342
	AvgSentimentDM: 10004.54006767273
	BuyAndHoldDM: 10045.202493667603

Run #343
	AvgSentimentDM: 10029.91268157959
	BuyAndHoldDM: 10024.548768997192

Run #344
	AvgSentimentDM: 10004.078795671463
	BuyAndHoldDM: 10011.414917469025

Run #345
	AvgSentimentDM: 10021.328323364258
	BuyAndHoldDM: 9957.413459777832

Run #346
	AvgSentimentDM: 10000.638995409012
	BuyAndHoldDM: 9991.780679702759

Run #347
	AvgSentimentDM: 10011.49624633789
	BuyAndHoldDM: 10039.346836090088

Run #348
	AvgSentimentDM: 9998.550466537476
	BuyAndHoldDM: 10004.317527890205

Run #349
	AvgSentimentDM: 10011.397026062012
	BuyAndHoldDM: 10062.290866851807

Run #350
	AvgSentimentDM: 10006.617206573486
	BuyAndHoldDM: 10085.742288589478

Run #351
	AvgSentimentDM: 10020.230354309082
	BuyAndHoldDM: 10124.634803771973

Run #352
	AvgSentimentDM: 9976.035564422607
	BuyAndHoldDM: 10141.230562210083

Run #353
	AvgSentimentDM: 10003.617594242096
	BuyAndHoldDM: 10042.33219575882

Run #354
	AvgSentimentDM: 10034.933917999268
	BuyAndHoldDM: 10155.302410125732

Run #355
	AvgSentimentDM: 10001.552387237549
	BuyAndHoldDM: 10153.050842285156

Run #356
	AvgSentimentDM: 9998.932701587677
	BuyAndHoldDM: 10013.063768148422

Run #357
	AvgSentimentDM: 10000.464435100555
	BuyAndHoldDM: 10008.29078912735

Run #358
	AvgSentimentDM: 9980.408157348633
	BuyAndHoldDM: 10001.849281311035

Run #359
	AvgSentimentDM: 9997.22601890564
	BuyAndHoldDM: 9990.064235687256

Run #360
	AvgSentimentDM: 9998.075164079666
	BuyAndHoldDM: 9988.742675423622

Run #361
	AvgSentimentDM: 10000.487976074219
	BuyAndHoldDM: 10004.836150169373

Run #362
	AvgSentimentDM: 9987.405744552612
	BuyAndHoldDM: 9991.128470420837

Run #363
	AvgSentimentDM: 10065.615028381348
	BuyAndHoldDM: 10288.043870925903

Run #364
	AvgSentimentDM: 9994.518368721008
	BuyAndHoldDM: 10009.409394741058

Run #365
	AvgSentimentDM: 10005.635856628418
	BuyAndHoldDM: 10071.388542175293

Run #366
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10002.405639648438

Run #367
	AvgSentimentDM: 9996.991493225098
	BuyAndHoldDM: 10001.708227157593

Run #368
	AvgSentimentDM: 9983.86610031128
	BuyAndHoldDM: 9988.99221420288

Run #369
	AvgSentimentDM: 10002.309322357178
	BuyAndHoldDM: 10022.622561573982

Run #370
	AvgSentimentDM: 9946.407823562622
	BuyAndHoldDM: 9847.393918991089

Run #371
	AvgSentimentDM: 10041.385229110718
	BuyAndHoldDM: 10134.392346382141

Run #372
	AvgSentimentDM: 9992.169117927551
	BuyAndHoldDM: 10028.22971534729

Run #373
	AvgSentimentDM: 10002.790672302246
	BuyAndHoldDM: 10024.025623321533

Run #374
	AvgSentimentDM: 9999.968170166016
	BuyAndHoldDM: 10016.018399238586

Run #375
	AvgSentimentDM: 10005.391613960266
	BuyAndHoldDM: 10007.57728433609

Run #376
	AvgSentimentDM: 10022.138822317123
	BuyAndHoldDM: 10019.318071365356

Run #377
	AvgSentimentDM: 9984.468547821045
	BuyAndHoldDM: 10080.709016799927

Run #378
	AvgSentimentDM: 10002.400444746017
	BuyAndHoldDM: 10029.026348352432

Run #379
	AvgSentimentDM: 10004.19382095337
	BuyAndHoldDM: 9960.849983215332

Run #380
	AvgSentimentDM: 10055.99783706665
	BuyAndHoldDM: 10030.551670074463

Run #381
	AvgSentimentDM: 10048.673934936523
	BuyAndHoldDM: 10068.010869979858

Run #382
	AvgSentimentDM: 9998.006493806839
	BuyAndHoldDM: 10030.323608875275

Run #383
	AvgSentimentDM: 10032.80640220642
	BuyAndHoldDM: 10042.542039871216

Run #384
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9999.821764945984

Run #385
	AvgSentimentDM: 10000.281761407852
	BuyAndHoldDM: 10001.818042516708

Run #386
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9997.842968940735

Run #387
	AvgSentimentDM: 9978.888065338135
	BuyAndHoldDM: 10100.530837059021

Run #388
	AvgSentimentDM: 10044.552276611328
	BuyAndHoldDM: 10086.459686279297

Run #389
	AvgSentimentDM: 10021.177715301514
	BuyAndHoldDM: 10025.291566848755

Run #390
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10028.184177398682

Run #391
	AvgSentimentDM: 10037.72194480896
	BuyAndHoldDM: 10099.09279537201

Run #392
	AvgSentimentDM: 9998.227432250977
	BuyAndHoldDM: 10013.31453704834

Run #393
	AvgSentimentDM: 9998.086495637894
	BuyAndHoldDM: 10031.969755887985

Run #394
	AvgSentimentDM: 9999.271635770798
	BuyAndHoldDM: 10035.135176897049

Run #395
	AvgSentimentDM: 10000.860359191895
	BuyAndHoldDM: 10024.411685943604

Run #396
	AvgSentimentDM: 10002.313302993774
	BuyAndHoldDM: 10005.07649731636

Run #397
	AvgSentimentDM: 10002.854715108871
	BuyAndHoldDM: 10029.531824350357

Run #398
	AvgSentimentDM: 10006.990886688232
	BuyAndHoldDM: 10068.846549987793

Run #399
	AvgSentimentDM: 10028.380004882812
	BuyAndHoldDM: 10060.493503570557

Run #400
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10005.79530620575

Run #401
	AvgSentimentDM: 9940.51889038086
	BuyAndHoldDM: 9800.760192871094

Run #402
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10008.086188077927

Run #403
	AvgSentimentDM: 9999.815097808838
	BuyAndHoldDM: 10013.529539108276

Run #404
	AvgSentimentDM: 10010.177133083344
	BuyAndHoldDM: 10043.919100761414

Run #405
	AvgSentimentDM: 10035.394165039062
	BuyAndHoldDM: 10134.974863052368

Run #406
	AvgSentimentDM: 9992.991651773453
	BuyAndHoldDM: 9995.658071756363

Run #407
	AvgSentimentDM: 9994.326522827148
	BuyAndHoldDM: 10105.126079559326

Run #408
	AvgSentimentDM: 10001.539593696594
	BuyAndHoldDM: 10016.844616413116

Run #409
	AvgSentimentDM: 10004.029020786285
	BuyAndHoldDM: 10058.95132303238

Run #410
	AvgSentimentDM: 10044.390014648438
	BuyAndHoldDM: 10065.556001663208

Run #411
	AvgSentimentDM: 10042.116916656494
	BuyAndHoldDM: 10141.93465423584

Run #412
	AvgSentimentDM: 10008.701953411102
	BuyAndHoldDM: 10021.5224609375

Run #413
	AvgSentimentDM: 9999.051509857178
	BuyAndHoldDM: 10010.81718635559

Run #414
	AvgSentimentDM: 9997.290363311768
	BuyAndHoldDM: 10012.855688095093

Run #415
	AvgSentimentDM: 10000.499765396118
	BuyAndHoldDM: 10031.12185049057

Run #416
	AvgSentimentDM: 10000.264116764069
	BuyAndHoldDM: 10002.88563156128

Run #417
	AvgSentimentDM: 10016.44265127182
	BuyAndHoldDM: 10073.93275976181

Run #418
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9997.338881492615

Run #419
	AvgSentimentDM: 10008.701953411102
	BuyAndHoldDM: 10021.5224609375

Run #420
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10061.461120605469

Run #421
	AvgSentimentDM: 10000.108172893524
	BuyAndHoldDM: 10028.805720806122

Run #422
	AvgSentimentDM: 10003.53991818428
	BuyAndHoldDM: 10028.73730301857

Run #423
	AvgSentimentDM: 10009.844329833984
	BuyAndHoldDM: 10024.029500961304

Run #424
	AvgSentimentDM: 9996.962880134583
	BuyAndHoldDM: 9986.214139938354

Run #425
	AvgSentimentDM: 9958.6279296875
	BuyAndHoldDM: 9956.772247314453

Run #426
	AvgSentimentDM: 10008.042640686035
	BuyAndHoldDM: 10076.303085327148

Run #427
	AvgSentimentDM: 10000.239217281342
	BuyAndHoldDM: 10035.32038116455

Run #428
	AvgSentimentDM: 10065.688320159912
	BuyAndHoldDM: 10071.902801513672

Run #429
	AvgSentimentDM: 10006.97131562233
	BuyAndHoldDM: 10016.005601167679

Run #430
	AvgSentimentDM: 10001.039389371872
	BuyAndHoldDM: 10005.915923118591

Run #431
	AvgSentimentDM: 9997.740733146667
	BuyAndHoldDM: 9996.50517654419

Run #432
	AvgSentimentDM: 10003.116310119629
	BuyAndHoldDM: 10036.132338523865

Run #433
	AvgSentimentDM: 10014.340148925781
	BuyAndHoldDM: 10028.69341468811

Run #434
	AvgSentimentDM: 10001.843894958496
	BuyAndHoldDM: 10005.083183288574

Run #435
	AvgSentimentDM: 10005.070966720581
	BuyAndHoldDM: 9995.683674812317

Run #436
	AvgSentimentDM: 10002.821781158447
	BuyAndHoldDM: 10022.685430049896

Run #437
	AvgSentimentDM: 10004.23542022705
	BuyAndHoldDM: 10038.327066421509

Run #438
	AvgSentimentDM: 10006.328388214111
	BuyAndHoldDM: 10006.86730003357

Run #439
	AvgSentimentDM: 10011.459732055664
	BuyAndHoldDM: 10017.452987670898

Run #440
	AvgSentimentDM: 9998.075164079666
	BuyAndHoldDM: 9987.745980858803

Run #441
	AvgSentimentDM: 10015.024097442627
	BuyAndHoldDM: 10006.938053131104

Run #442
	AvgSentimentDM: 10001.541925430298
	BuyAndHoldDM: 9998.002694606781

Run #443
	AvgSentimentDM: 10000.577253580093
	BuyAndHoldDM: 10004.901596784592

Run #444
	AvgSentimentDM: 10008.56175994873
	BuyAndHoldDM: 10022.468877792358

Run #445
	AvgSentimentDM: 9998.397193908691
	BuyAndHoldDM: 10029.621548652649

Run #446
	AvgSentimentDM: 10004.481879234314
	BuyAndHoldDM: 9981.528688430786

Run #447
	AvgSentimentDM: 9960.098571777344
	BuyAndHoldDM: 9977.697968482971

Run #448
	AvgSentimentDM: 10039.092483520508
	BuyAndHoldDM: 10022.355674743652

Run #449
	AvgSentimentDM: 10023.271995544434
	BuyAndHoldDM: 10087.70354938507

Run #450
	AvgSentimentDM: 9993.421127319336
	BuyAndHoldDM: 10025.812767028809

Run #451
	AvgSentimentDM: 9984.682228088379
	BuyAndHoldDM: 9983.268148422241

Run #452
	AvgSentimentDM: 10006.236850738525
	BuyAndHoldDM: 10050.431323051453

Run #453
	AvgSentimentDM: 10019.016423225403
	BuyAndHoldDM: 10072.422332763672

Run #454
	AvgSentimentDM: 9984.826480865479
	BuyAndHoldDM: 9998.048900604248

Run #455
	AvgSentimentDM: 10001.044164657593
	BuyAndHoldDM: 10014.092361450195

Run #456
	AvgSentimentDM: 10000.331664562225
	BuyAndHoldDM: 9999.482167720795

Run #457
	AvgSentimentDM: 9978.730445861816
	BuyAndHoldDM: 9976.09704208374

Run #458
	AvgSentimentDM: 10001.176368713379
	BuyAndHoldDM: 9999.708655238152

Run #459
	AvgSentimentDM: 10005.024963378906
	BuyAndHoldDM: 10004.902578353882

Run #460
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10008.643315553665

Run #461
	AvgSentimentDM: 9996.416446685791
	BuyAndHoldDM: 10002.328554868698

Run #462
	AvgSentimentDM: 9988.754506111145
	BuyAndHoldDM: 10013.815165519714

Run #463
	AvgSentimentDM: 10000.384190559387
	BuyAndHoldDM: 10032.604724407196

Run #464
	AvgSentimentDM: 10001.710881233215
	BuyAndHoldDM: 10001.043546199799

Run #465
	AvgSentimentDM: 10006.151557922363
	BuyAndHoldDM: 9998.806025505066

Run #466
	AvgSentimentDM: 9998.319654464722
	BuyAndHoldDM: 10000.29663658142

Run #467
	AvgSentimentDM: 9999.327327728271
	BuyAndHoldDM: 10016.30341553688

Run #468
	AvgSentimentDM: 10001.412923574448
	BuyAndHoldDM: 10012.310076475143

Run #469
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9995.909420013428

Run #470
	AvgSentimentDM: 10009.991599082947
	BuyAndHoldDM: 10017.02368402481

Run #471
	AvgSentimentDM: 10010.231139183044
	BuyAndHoldDM: 10028.119928359985

Run #472
	AvgSentimentDM: 9994.71761894226
	BuyAndHoldDM: 10020.739298343658

Run #473
	AvgSentimentDM: 10001.009002685547
	BuyAndHoldDM: 10019.486114501953

Run #474
	AvgSentimentDM: 10012.66994380951
	BuyAndHoldDM: 10030.64966249466

Run #475
	AvgSentimentDM: 10029.813746213913
	BuyAndHoldDM: 10034.609754562378

Run #476
	AvgSentimentDM: 10008.788070678711
	BuyAndHoldDM: 10002.669704437256

Run #477
	AvgSentimentDM: 10002.009765625
	BuyAndHoldDM: 10000.477128982544

Run #478
	AvgSentimentDM: 10000.138248443604
	BuyAndHoldDM: 10050.112071990967

Run #479
	AvgSentimentDM: 10008.025032043457
	BuyAndHoldDM: 10066.407691955566

Run #480
	AvgSentimentDM: 10007.275772094727
	BuyAndHoldDM: 9998.574774742126

Run #481
	AvgSentimentDM: 10000.159702777863
	BuyAndHoldDM: 10025.22820520401

Run #482
	AvgSentimentDM: 9966.870429992676
	BuyAndHoldDM: 9917.81916809082

Run #483
	AvgSentimentDM: 10035.069595336914
	BuyAndHoldDM: 10088.376420974731

Run #484
	AvgSentimentDM: 10003.42515206337
	BuyAndHoldDM: 10029.146310329437

Run #485
	AvgSentimentDM: 10024.75008392334
	BuyAndHoldDM: 10113.318397521973

Run #486
	AvgSentimentDM: 10014.952053070068
	BuyAndHoldDM: 10029.333908081055

Run #487
	AvgSentimentDM: 10003.072393417358
	BuyAndHoldDM: 10016.786449432373

Run #488
	AvgSentimentDM: 9999.188569068909
	BuyAndHoldDM: 10005.846452236176

Run #489
	AvgSentimentDM: 10005.030895233154
	BuyAndHoldDM: 10150.906904220581

Run #490
	AvgSentimentDM: 10000.70886015892
	BuyAndHoldDM: 10041.76484489441

Run #491
	AvgSentimentDM: 10013.35113620758
	BuyAndHoldDM: 10061.311416387558

Run #492
	AvgSentimentDM: 9988.52816772461
	BuyAndHoldDM: 9993.2976770401

Run #493
	AvgSentimentDM: 10000.365028381348
	BuyAndHoldDM: 10028.484411239624

Run #494
	AvgSentimentDM: 9999.967262268066
	BuyAndHoldDM: 9997.645049095154

Run #495
	AvgSentimentDM: 10007.494104862213
	BuyAndHoldDM: 10011.846904158592

Run #496
	AvgSentimentDM: 10006.222266197205
	BuyAndHoldDM: 10020.765886068344

Run #497
	AvgSentimentDM: 10003.574689149857
	BuyAndHoldDM: 10024.795901060104

Run #498
	AvgSentimentDM: 10000.546867370605
	BuyAndHoldDM: 9998.637329101562

Run #499
	AvgSentimentDM: 10000.66816329956
	BuyAndHoldDM: 10031.444763183594

Run #500
	AvgSentimentDM: 9998.709857940674
	BuyAndHoldDM: 10003.66732120514
