Test results:
	AvgSentimentDM: 10001.418906450272

Run #297
	SimpleSentimentDM: 10012.628271579742
	AvgSentimentDM: 10010.640035152435

Run #298
	SimpleSentimentDM: 10079.313840866089
	AvgSentimentDM: 10012.834440231323

Run #299
	SimpleSentimentDM: 9992.475584506989
	AvgSentimentDM: 9996.872949123383

Run #300
	SimpleSentimentDM: 10001.780192613602
	AvgSentimentDM: 10013.191191673279

Run #301
	SimpleSentimentDM: 10051.62191772461
	AvgSentimentDM: 9996.720924377441

Run #302
	SimpleSentimentDM: 9998.011520385742
	AvgSentimentDM: 10015.164016723633

Run #303
	SimpleSentimentDM: 10036.451889038086
	AvgSentimentDM: 10033.456398010254

Run #304
	SimpleSentimentDM: 10070.021511554718
	AvgSentimentDM: 10013.506247520447

Run #305
	SimpleSentimentDM: 10020.619336605072
	AvgSentimentDM: 10000.641283512115

Run #306
	SimpleSentimentDM: 10003.653015136719
	AvgSentimentDM: 10004.25899887085

Run #307
	SimpleSentimentDM: 10009.366275310516
	AvgSentimentDM: 9999.596311092377

Run #308
	SimpleSentimentDM: 9991.594024658203
	AvgSentimentDM: 9989.413654327393

Run #309
	SimpleSentimentDM: 10011.49486541748
	AvgSentimentDM: 9994.69898223877

Run #310
	SimpleSentimentDM: 10156.748155593872
	AvgSentimentDM: 10096.891896247864

Run #311
	SimpleSentimentDM: 10000.782569885254
	AvgSentimentDM: 10005.873634338379

Run #312
	SimpleSentimentDM: 9995.950242042542
	AvgSentimentDM: 10017.582702636719

Run #313
	SimpleSentimentDM: 9995.258728027344
	AvgSentimentDM: 10012.028747558594

Run #314
	SimpleSentimentDM: 10000.545598983765
	AvgSentimentDM: 10001.27646446228

Run #315
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #316
	SimpleSentimentDM: 10000.07517528534
	AvgSentimentDM: 10001.43126130104

Run #317
	SimpleSentimentDM: 10016.558907032013
	AvgSentimentDM: 9999.610327243805

Run #318
	SimpleSentimentDM: 10014.175533294678
	AvgSentimentDM: 10005.951766967773

Run #319
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #320
	SimpleSentimentDM: 10010.005462646484
	AvgSentimentDM: 9984.780864715576

Run #321
	SimpleSentimentDM: 9994.592032909393
	AvgSentimentDM: 10003.952050924301

Run #322
	SimpleSentimentDM: 10002.314338684082
	AvgSentimentDM: 10004.657089233398

Run #323
	SimpleSentimentDM: 10012.77088546753
	AvgSentimentDM: 10011.120885848999

Run #324
	SimpleSentimentDM: 9998.904932022095
	AvgSentimentDM: 10002.041664123535

Run #325
	SimpleSentimentDM: 9995.724258422852
	AvgSentimentDM: 10012.322399139404

Run #326
	SimpleSentimentDM: 9995.165731430054
	AvgSentimentDM: 9996.105052947998

Run #327
	SimpleSentimentDM: 10222.802955627441
	AvgSentimentDM: 10041.269477844238

Run #328
	SimpleSentimentDM: 10013.362109184265
	AvgSentimentDM: 9994.639377117157

Run #329
	SimpleSentimentDM: 10002.752311706543
	AvgSentimentDM: 9954.15977859497

Run #330
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #331
	SimpleSentimentDM: 10040.707235336304
	AvgSentimentDM: 10049.205322265625

Run #332
	SimpleSentimentDM: 9999.474433898926
	AvgSentimentDM: 9999.83528137207

Run #333
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #334
	SimpleSentimentDM: 10034.706220626831
	AvgSentimentDM: 10008.780025482178

Run #335
	SimpleSentimentDM: 10140.901439666748
	AvgSentimentDM: 10063.324332237244

Run #336
	SimpleSentimentDM: 9984.011862277985
	AvgSentimentDM: 9982.28874206543

Run #337
	SimpleSentimentDM: 10332.780508041382
	AvgSentimentDM: 10107.663749694824

Run #338
	SimpleSentimentDM: 10013.000069856644
	AvgSentimentDM: 10008.73244524002

Run #339
	SimpleSentimentDM: 10104.034240722656
	AvgSentimentDM: 9991.943405151367

Run #340
	SimpleSentimentDM: 10003.67411994934
	AvgSentimentDM: 10011.26417684555

Run #341
	SimpleSentimentDM: 10019.483449935913
	AvgSentimentDM: 10034.03215789795

Run #342
	SimpleSentimentDM: 10034.233768463135
	AvgSentimentDM: 10036.669277191162

Run #343
	SimpleSentimentDM: 9959.761764526367
	AvgSentimentDM: 9972.240905761719

Run #344
	SimpleSentimentDM: 10230.621473312378
	AvgSentimentDM: 10171.067081451416

Run #345
	SimpleSentimentDM: 10010.150659561157
	AvgSentimentDM: 10007.733619689941

Run #346
	SimpleSentimentDM: 10012.810815811157
	AvgSentimentDM: 9998.980936050415

Run #347
	SimpleSentimentDM: 10004.354797363281
	AvgSentimentDM: 9999.364250183105

Run #348
	SimpleSentimentDM: 10072.388160705566
	AvgSentimentDM: 10069.129596710205

Run #349
	SimpleSentimentDM: 9997.37546658516
	AvgSentimentDM: 10034.824301958084

Run #350
	SimpleSentimentDM: 10007.90347290039
	AvgSentimentDM: 10003.374355316162

Run #351
	SimpleSentimentDM: 9997.999477386475
	AvgSentimentDM: 10005.995458364487

Run #352
	SimpleSentimentDM: 10002.156630516052
	AvgSentimentDM: 9999.026646614075

Run #353
	SimpleSentimentDM: 10003.339511871338
	AvgSentimentDM: 10001.144123077393

Run #354
	SimpleSentimentDM: 10000.452805995941
	AvgSentimentDM: 10000.307823896408

Run #355
	SimpleSentimentDM: 10002.264798164368
	AvgSentimentDM: 10047.464063882828

Run #356
	SimpleSentimentDM: 10010.460535049438
	AvgSentimentDM: 9950.179782867432

Run #357
	SimpleSentimentDM: 10008.96511888504
	AvgSentimentDM: 10004.873405694962

Run #358
	SimpleSentimentDM: 10048.756262779236
	AvgSentimentDM: 10028.071864128113

Run #359
	SimpleSentimentDM: 10002.126472473145
	AvgSentimentDM: 10016.501541137695

Run #360
	SimpleSentimentDM: 10005.203506946564
	AvgSentimentDM: 9994.854516744614

Run #361
	SimpleSentimentDM: 10024.23090839386
	AvgSentimentDM: 10006.465490341187

Run #362
	SimpleSentimentDM: 10015.322694778442
	AvgSentimentDM: 10013.320783615112

Run #363
	SimpleSentimentDM: 10011.181184768677
	AvgSentimentDM: 10011.569494962692

Run #364
	SimpleSentimentDM: 10177.828216552734
	AvgSentimentDM: 10004.950409889221

Run #365
	SimpleSentimentDM: 9998.88265991211
	AvgSentimentDM: 9995.045753479004

Run #366
	SimpleSentimentDM: 9998.44260430336
	AvgSentimentDM: 10040.210538625717

Run #367
	SimpleSentimentDM: 10000.4195561409
	AvgSentimentDM: 10010.94746685028

Run #368
	SimpleSentimentDM: 10002.110000610352
	AvgSentimentDM: 9994.730003356934

Run #369
	SimpleSentimentDM: 10005.517578125
	AvgSentimentDM: 10025.197067260742

Run #370
	SimpleSentimentDM: 10014.642288208008
	AvgSentimentDM: 9987.584129333496

Run #371
	SimpleSentimentDM: 9999.093826293945
	AvgSentimentDM: 9995.632186889648

Run #372
	SimpleSentimentDM: 9946.590644836426
	AvgSentimentDM: 10020.14482498169

Run #373
	SimpleSentimentDM: 9996.768872499466
	AvgSentimentDM: 10001.356409072876

Run #374
	SimpleSentimentDM: 10017.742698669434
	AvgSentimentDM: 10038.752681732178

Run #375
	SimpleSentimentDM: 10006.736793518066
	AvgSentimentDM: 10006.954544067383

Run #376
	SimpleSentimentDM: 10014.171977996826
	AvgSentimentDM: 10006.675033569336

Run #377
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #378
	SimpleSentimentDM: 9575.20976448059
	AvgSentimentDM: 9980.664064407349

Run #379
	SimpleSentimentDM: 10008.118079185486
	AvgSentimentDM: 10000.879072189331

Run #380
	SimpleSentimentDM: 10003.931755065918
	AvgSentimentDM: 10002.154487609863

Run #381
	SimpleSentimentDM: 10001.516718149185
	AvgSentimentDM: 10004.248059034348

Run #382
	SimpleSentimentDM: 10014.349609613419
	AvgSentimentDM: 10002.023258924484

Run #383
	SimpleSentimentDM: 10014.622619628906
	AvgSentimentDM: 10001.677713394165

Run #384
	SimpleSentimentDM: 9996.565612792969
	AvgSentimentDM: 10000.813858032227

Run #385
	SimpleSentimentDM: 10109.919815063477
	AvgSentimentDM: 10030.332304000854

Run #386
	SimpleSentimentDM: 9994.051449298859
	AvgSentimentDM: 9998.610030889511

Run #387
	SimpleSentimentDM: 10060.832877159119
	AvgSentimentDM: 10013.647820472717

Run #388
	SimpleSentimentDM: 10017.26946258545
	AvgSentimentDM: 10033.335052490234

Run #389
	SimpleSentimentDM: 10000.880247116089
	AvgSentimentDM: 10000.0

Run #390
	SimpleSentimentDM: 10008.237228393555
	AvgSentimentDM: 10010.339736938477

Run #391
	SimpleSentimentDM: 9990.608792304993
	AvgSentimentDM: 10000.65914773941

Run #392
	SimpleSentimentDM: 10005.5801486969
	AvgSentimentDM: 9999.266912460327

Run #393
	SimpleSentimentDM: 10021.61820268631
	AvgSentimentDM: 10002.282105922699

Run #394
	SimpleSentimentDM: 10004.018089294434
	AvgSentimentDM: 10002.737518310547

Run #395
	SimpleSentimentDM: 10005.555446624756
	AvgSentimentDM: 10018.138984680176

Run #396
	SimpleSentimentDM: 10009.177696704865
	AvgSentimentDM: 10006.123261213303

Run #397
	SimpleSentimentDM: 10002.374771118164
	AvgSentimentDM: 10014.880081176758

Run #398
	SimpleSentimentDM: 10049.520370483398
	AvgSentimentDM: 10041.819343566895

Run #399
	SimpleSentimentDM: 10005.578822135925
	AvgSentimentDM: 10005.357901334763

Run #400
	SimpleSentimentDM: 9999.835459709167
	AvgSentimentDM: 10002.03915977478

Run #401
	SimpleSentimentDM: 10004.057141304016
	AvgSentimentDM: 10001.910535812378

Run #402
	SimpleSentimentDM: 10026.137735366821
	AvgSentimentDM: 10007.482400894165

Run #403
	SimpleSentimentDM: 9588.367931365967
	AvgSentimentDM: 9994.658937454224

Run #404
	SimpleSentimentDM: 10035.456970214844
	AvgSentimentDM: 10023.271995544434

Run #405
	SimpleSentimentDM: 9996.250007629395
	AvgSentimentDM: 10000.159999847412

Run #406
	SimpleSentimentDM: 10023.534574985504
	AvgSentimentDM: 10009.752212524414

Run #407
	SimpleSentimentDM: 9997.372062683105
	AvgSentimentDM: 10004.639671325684

Run #408
	SimpleSentimentDM: 9998.914219856262
	AvgSentimentDM: 9998.232934951782

Run #409
	SimpleSentimentDM: 9995.008224487305
	AvgSentimentDM: 10009.359329223633

Run #410
	SimpleSentimentDM: 10002.37458562851
	AvgSentimentDM: 10012.471439361572

Run #411
	SimpleSentimentDM: 9997.13474702835
	AvgSentimentDM: 9998.7749209404

Run #412
	SimpleSentimentDM: 9997.479343652725
	AvgSentimentDM: 9997.635135650635

Run #413
	SimpleSentimentDM: 10022.522171020508
	AvgSentimentDM: 10028.328979492188

Run #414
	SimpleSentimentDM: 10041.463165283203
	AvgSentimentDM: 10042.4322681427

Run #415
	SimpleSentimentDM: 10002.93239402771
	AvgSentimentDM: 10002.399644851685

Run #416
	SimpleSentimentDM: 10008.778551101685
	AvgSentimentDM: 10011.74518442154

Run #417
	SimpleSentimentDM: 9948.397018432617
	AvgSentimentDM: 10001.737846374512

Run #418
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #419
	SimpleSentimentDM: 9955.318140029907
	AvgSentimentDM: 9993.932796478271

Run #420
	SimpleSentimentDM: 9997.405275583267
	AvgSentimentDM: 9995.20077085495

Run #421
	SimpleSentimentDM: 10101.125186920166
	AvgSentimentDM: 9972.135841369629

Run #422
	SimpleSentimentDM: 9999.85188293457
	AvgSentimentDM: 9995.02753829956

Run #423
	SimpleSentimentDM: 9998.96343946457
	AvgSentimentDM: 10005.91131067276

Run #424
	SimpleSentimentDM: 9587.44377708435
	AvgSentimentDM: 9973.36367225647

Run #425
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #426
	SimpleSentimentDM: 9997.87817955017
	AvgSentimentDM: 9997.863513946533

Run #427
	SimpleSentimentDM: 10008.643714666367
	AvgSentimentDM: 10005.08951163292

Run #428
	SimpleSentimentDM: 10050.64686536789
	AvgSentimentDM: 10010.737151145935

Run #429
	SimpleSentimentDM: 10017.96987915039
	AvgSentimentDM: 10019.151931762695

Run #430
	SimpleSentimentDM: 10007.944464206696
	AvgSentimentDM: 10001.34776687622

Run #431
	SimpleSentimentDM: 9998.162525892258
	AvgSentimentDM: 9997.279588460922

Run #432
	SimpleSentimentDM: 9999.663797616959
	AvgSentimentDM: 10000.560563325882

Run #433
	SimpleSentimentDM: 10000.123268127441
	AvgSentimentDM: 10055.149795532227

Run #434
	SimpleSentimentDM: 9996.041984558105
	AvgSentimentDM: 9995.306995391846

Run #435
	SimpleSentimentDM: 10000.011471271515
	AvgSentimentDM: 10000.043576955795

Run #436
	SimpleSentimentDM: 10006.41550064087
	AvgSentimentDM: 10001.825721740723

Run #437
	SimpleSentimentDM: 9992.893400907516
	AvgSentimentDM: 10003.736628770828

Run #438
	SimpleSentimentDM: 10093.078778266907
	AvgSentimentDM: 10043.453654289246

Run #439
	SimpleSentimentDM: 10003.322380065918
	AvgSentimentDM: 10000.521713256836

Run #440
	SimpleSentimentDM: 10047.877616882324
	AvgSentimentDM: 10042.164762496948

Run #441
	SimpleSentimentDM: 10010.532479047775
	AvgSentimentDM: 10008.30817770958

Run #442
	SimpleSentimentDM: 9999.756758928299
	AvgSentimentDM: 10007.20200252533

Run #443
	SimpleSentimentDM: 10034.653911590576
	AvgSentimentDM: 10007.900323867798

Run #444
	SimpleSentimentDM: 10005.669305801392
	AvgSentimentDM: 9971.54796218872

Run #445
	SimpleSentimentDM: 10027.15898513794
	AvgSentimentDM: 10015.260478973389

Run #446
	SimpleSentimentDM: 10158.67622756958
	AvgSentimentDM: 10120.935214996338

Run #447
	SimpleSentimentDM: 10095.47808265686
	AvgSentimentDM: 10067.74789428711

Run #448
	SimpleSentimentDM: 10042.768562316895
	AvgSentimentDM: 10017.181159973145

Run #449
	SimpleSentimentDM: 10047.906308174133
	AvgSentimentDM: 9997.06485080719

Run #450
	SimpleSentimentDM: 10015.870170593262
	AvgSentimentDM: 10039.829418182373

Run #451
	SimpleSentimentDM: 9969.671394348145
	AvgSentimentDM: 10141.845468521118

Run #452
	SimpleSentimentDM: 10007.38818359375
	AvgSentimentDM: 10001.743453979492

Run #453
	SimpleSentimentDM: 10016.412823677063
	AvgSentimentDM: 10002.813872098923

Run #454
	SimpleSentimentDM: 10152.873271942139
	AvgSentimentDM: 10018.684516906738

Run #455
	SimpleSentimentDM: 10009.485176086426
	AvgSentimentDM: 10010.506332397461

Run #456
	SimpleSentimentDM: 10005.101173877716
	AvgSentimentDM: 9997.749746322632

Run #457
	SimpleSentimentDM: 10082.282699584961
	AvgSentimentDM: 10016.612524032593

Run #458
	SimpleSentimentDM: 9991.66379737854
	AvgSentimentDM: 10008.823947906494

Run #459
	SimpleSentimentDM: 10014.280650138855
	AvgSentimentDM: 9985.120565414429

Run #460
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #461
	SimpleSentimentDM: 10006.087608337402
	AvgSentimentDM: 10002.671972751617

Run #462
	SimpleSentimentDM: 10004.0858669281
	AvgSentimentDM: 10035.996787071228

Run #463
	SimpleSentimentDM: 10003.820005893707
	AvgSentimentDM: 10000.612486839294

Run #464
	SimpleSentimentDM: 10080.13854598999
	AvgSentimentDM: 10062.494679450989

Run #465
	SimpleSentimentDM: 10058.956279754639
	AvgSentimentDM: 9981.578994750977

Run #466
	SimpleSentimentDM: 10000.455301046371
	AvgSentimentDM: 10004.760298967361

Run #467
	SimpleSentimentDM: 10017.162821531296
	AvgSentimentDM: 10025.110181093216

Run #468
	SimpleSentimentDM: 10002.233402252197
	AvgSentimentDM: 10002.518768310547

Run #469
	SimpleSentimentDM: 10048.452117919922
	AvgSentimentDM: 10001.810005187988

Run #470
	SimpleSentimentDM: 10015.447697162628
	AvgSentimentDM: 9999.199227333069

Run #471
	SimpleSentimentDM: 10014.687984466553
	AvgSentimentDM: 10005.565502166748

Run #472
	SimpleSentimentDM: 10018.927387237549
	AvgSentimentDM: 10005.014823913574

Run #473
	SimpleSentimentDM: 10063.482219696045
	AvgSentimentDM: 10010.634441375732

Run #474
	SimpleSentimentDM: 10220.029615402222
	AvgSentimentDM: 10056.282207489014

Run #475
	SimpleSentimentDM: 10000.00382232666
	AvgSentimentDM: 10007.37106704712

Run #476
	SimpleSentimentDM: 10005.355890274048
	AvgSentimentDM: 10014.77053451538

Run #477
	SimpleSentimentDM: 10045.727676391602
	AvgSentimentDM: 10037.853408813477

Run #478
	SimpleSentimentDM: 9999.238534212112
	AvgSentimentDM: 9999.908255577087

Run #479
	SimpleSentimentDM: 10005.120531082153
	AvgSentimentDM: 9998.93872833252

Run #480
	SimpleSentimentDM: 10226.09157371521
	AvgSentimentDM: 10050.302150726318

Run #481
	SimpleSentimentDM: 9985.383285522461
	AvgSentimentDM: 10014.307014465332

Run #482
	SimpleSentimentDM: 10023.735094547272
	AvgSentimentDM: 10003.680627822876

Run #483
	SimpleSentimentDM: 10005.919998168945
	AvgSentimentDM: 10007.039993286133

Run #484
	SimpleSentimentDM: 9997.35750579834
	AvgSentimentDM: 10018.097526550293

Run #485
	SimpleSentimentDM: 10048.502223968506
	AvgSentimentDM: 10030.02239227295

Run #486
	SimpleSentimentDM: 10020.725646972656
	AvgSentimentDM: 10032.472661972046

Run #487
	SimpleSentimentDM: 10048.334953308105
	AvgSentimentDM: 10079.728565216064

Run #488
	SimpleSentimentDM: 10112.29627609253
	AvgSentimentDM: 10030.466663360596

Run #489
	SimpleSentimentDM: 10002.374771118164
	AvgSentimentDM: 10012.335670471191

Run #490
	SimpleSentimentDM: 10017.130197525024
	AvgSentimentDM: 10011.1400680542

Run #491
	SimpleSentimentDM: 9999.97067117691
	AvgSentimentDM: 10000.417035579681

Run #492
	SimpleSentimentDM: 10090.990144729614
	AvgSentimentDM: 10023.548908233643

Run #493
	SimpleSentimentDM: 10107.377368927002
	AvgSentimentDM: 10012.315265655518

Run #494
	SimpleSentimentDM: 10000.1274766922
	AvgSentimentDM: 10000.657304763794

Run #495
	SimpleSentimentDM: 9929.556049346924
	AvgSentimentDM: 10020.33401107788

Run #496
	SimpleSentimentDM: 10000.25687623024
	AvgSentimentDM: 9999.717893600464

Run #497
	SimpleSentimentDM: 10002.939039230347
	AvgSentimentDM: 10010.529096126556

Run #498
	SimpleSentimentDM: 10020.175565719604
	AvgSentimentDM: 10002.047047138214

Run #499
	SimpleSentimentDM: 9772.216831207275
	AvgSentimentDM: 10073.303133010864

Run #500
	SimpleSentimentDM: 10022.813966751099
	AvgSentimentDM: 10006.61936378479
